Position_X,Time_T,Probability_Heat
-2.3000000000000025,0.0,0.00010103940183709235
-2.2500000000000027,0.0,0.00012340980408667823
-2.200000000000003,0.0,0.00015073307509547488
-2.150000000000003,0.0,0.0001841057936675769
-2.100000000000003,0.0,0.0002248673241788454
-2.0500000000000034,0.0,0.00027465356997213863
-2.0000000000000036,0.0,0.0003354626279025071
-1.9500000000000037,0.0,0.0004097349789797806
-1.900000000000004,0.0,0.0005004514334406029
-1.850000000000004,0.0,0.0006112527611295625
-1.8000000000000043,0.0,0.0007465858083766666
-1.7500000000000044,0.0,0.0009118819655545
-1.7000000000000046,0.0,0.0011137751478447824
-1.6500000000000048,0.0,0.0013603680375478674
-1.600000000000005,0.0,0.0016615572731739014
-1.5500000000000052,0.0,0.0020294306362956924
-1.5000000000000053,0.0,0.0024787521766663056
-1.4500000000000055,0.0,0.003027554745375748
-1.4000000000000057,0.0,0.0036978637164828466
-1.3500000000000059,0.0,0.004516580942612562
-1.300000000000006,0.0,0.005516564420760639
-1.2500000000000062,0.0,0.0067379469990853
-1.2000000000000064,0.0,0.008229747049019819
-1.1500000000000066,0.0,0.010051835744633317
-1.1000000000000068,0.0,0.01227733990306811
-1.050000000000007,0.0,0.01499557682047729
-1.000000000000007,0.0,0.018315638888733658
-0.9500000000000073,0.0,0.022370771856164946
-0.9000000000000075,0.0,0.027323722447291747
-0.8500000000000076,0.0,0.03337326996032506
-0.8000000000000078,0.0,0.04076220397836494
-0.750000000000008,0.0,0.04978706836786235
-0.7000000000000082,0.0,0.060810062625215974
-0.6500000000000083,0.0,0.0742735782143314
-0.6000000000000085,0.0,0.0907179532894094
-0.5500000000000087,0.0,0.11080315836233003
-0.5000000000000089,0.0,0.13533528323660787
-0.45000000000000906,0.0,0.16529888822158054
-0.40000000000000924,0.0,0.20189651799464794
-0.3500000000000094,0.0,0.2465969639415972
-0.3000000000000096,0.0,0.30119421191219053
-0.25000000000000977,0.0,0.36787944117142796
-0.20000000000000995,0.0,0.4493289641172037
-0.15000000000001013,0.0,0.5488116360940042
-0.1000000000000103,0.0,0.6703200460356117
-0.05000000000001048,0.0,0.8187307530779475
-1.0658141036401503e-14,0.0,0.9999999999999574
0.049999999999989164,0.0,0.2545060064020935
0.09999999999998899,0.0,0.14562007165483307
0.1499999999999888,0.0,0.03939094266883131
0.19999999999998863,0.0,0.00025578363078544454
0.24999999999998845,0.0,0.05195345687043725
0.2999999999999883,0.0,0.16312484751588893
0.3499999999999881,0.0,0.26633488177651937
0.3999999999999879,0.0,0.2989777378137322
0.44999999999998774,0.0,0.24125269717986156
0.49999999999998757,0.0,0.1281749949287375
0.5499999999999874,0.0,0.028336047890769375
0.5999999999999872,0.0,0.0022968216308756127
0.649999999999987,0.0,0.06585236138588986
0.6999999999999869,0.0,0.1804507295727818
0.7499999999999867,0.0,0.27657809380985665
0.7999999999999865,0.0,0.2959248848546228
0.8499999999999863,0.0,0.22675559886800048
0.8999999999999861,0.0,0.1110273965679688
0.949999999999986,0.0,0.01893945254835431
0.9999999999999858,0.0,0.006351077951482484
1.0499999999999856,0.0,0.08089821188826485
1.0999999999999854,0.0,0.19736156323785312
1.1499999999999853,0.0,0.2850960258577
1.199999999999985,0.0,0.2908830520045429
1.249999999999985,0.0,0.21121230927204188
1.2999999999999847,0.0,0.09441100112438795
1.3499999999999845,0.0,0.011329233762895975
1.3999999999999844,0.0,0.012363292420205988
1.4499999999999842,0.0,0.09688593099051075
1.499999999999984,0.0,0.21362685110051474
1.5499999999999838,0.0,0.2092012275235305
1.5999999999999837,0.0,0.23341806169777538
1.6499999999999835,0.0,0.23972867776693668
1.6999999999999833,0.0,0.22713676821155643
1.7499999999999831,0.0,0.19763031867944922
1.799999999999983,0.0,0.15586774876375206
1.8499999999999828,0.0,0.10844244997852527
1.8999999999999826,0.0,0.06284183421421279
1.9499999999999824,0.0,0.02626523603339693
1.9999999999999822,0.0,0.004487296042376628
2.049999999999982,0.0,0.0009462721122637798
2.099999999999982,0.0,0.016201214061568596
2.1499999999999817,0.0,0.04784370198224745
2.1999999999999815,0.0,0.0908780827868322
2.2499999999999813,0.0,0.1385101739864924
2.299999999999981,0.0,0.18321991571549787
2.349999999999981,0.0,0.21794862283289781
2.399999999999981,0.0,0.23721339609986736
2.4499999999999806,0.0,0.2379727514114978
2.4999999999999805,0.0,0.2201068032607916
2.5499999999999803,0.0,0.18643619202417422
2.59999999999998,0.0,0.1422767668663134
2.64999999999998,0.0,0.0946003300419401
2.6999999999999797,0.0,0.050933942615854856
2.7499999999999796,0.0,0.018171567025857753
2.7999999999999794,0.0,0.0014856619983058025
2.849999999999979,0.0,0.0035105650472734055
2.899999999999979,0.0,0.0239265885049085
2.949999999999979,0.0,0.059510491174892134
2.9999999999999787,0.0,0.10464435724469115
-3.0,0.05,6.109715912498246e-06
-2.95,0.05,7.462423867100432e-06
-2.9000000000000004,0.05,9.114625093836742e-06
-2.8500000000000005,0.05,1.1132628229208085e-05
-2.8000000000000007,0.05,1.3597422824726512e-05
-2.750000000000001,0.05,1.6607929741990996e-05
-2.700000000000001,0.05,2.028497119419811e-05
-2.6500000000000012,0.05,2.4776119765793147e-05
-2.6000000000000014,0.05,3.0261621018446425e-05
-2.5500000000000016,0.05,3.696162737832821e-05
-2.5000000000000018,0.05,4.514503362597849e-05
-2.450000000000002,0.05,5.5140268588003696e-05
-2.400000000000002,0.05,6.734847613908025e-05
-2.3500000000000023,0.05,8.225961451415694e-05
-2.3000000000000025,0.05,0.00010047212005278356
-2.2500000000000027,0.05,0.00012271692455066946
-2.200000000000003,0.05,0.00014988679011912102
-2.150000000000003,0.05,0.00018307213886326876
-2.100000000000003,0.05,0.00022360481534987794
-2.0500000000000034,0.05,0.00027311153820623623
-2.0000000000000036,0.05,0.00033357918605046326
-1.9500000000000037,0.05,0.00040743453790686
-1.900000000000004,0.05,0.0004976416683691527
-1.850000000000004,0.05,0.0006078209063215112
-1.8000000000000043,0.05,0.0007423941314485075
-1.7500000000000044,0.05,0.0009067622397931301
-1.7000000000000046,0.05,0.0011075219006788217
-1.6500000000000048,0.05,0.0013527303042119056
-1.600000000000005,0.05,0.0016522285246112656
-1.5500000000000052,0.05,0.0020180364770711065
-1.5000000000000053,0.05,0.00246483531916248
-1.4500000000000055,0.05,0.0030105566572356537
-1.4000000000000057,0.05,0.0036771022047450857
-1.3500000000000059,0.05,0.004491222774912486
-1.300000000000006,0.05,0.005485591884789878
-1.2500000000000062,0.05,0.006700117058223398
-1.2000000000000064,0.05,0.008183541454910055
-1.1500000000000066,0.05,0.009995400104545223
-1.1000000000000068,0.05,0.012208409256605976
-1.050000000000007,0.05,0.014911384738766678
-1.000000000000007,0.05,0.01821280644791707
-0.9500000000000073,0.05,0.02224517202932322
-0.9000000000000075,0.05,0.027170314472362827
-0.8500000000000076,0.05,0.033185897036623106
-0.8000000000000078,0.05,0.040533346172550846
-0.750000000000008,0.05,0.04950754081261453
-0.7000000000000082,0.05,0.06046864689825451
-0.6500000000000083,0.05,0.07385657210374141
-0.6000000000000085,0.05,0.09020862087576514
-0.5500000000000087,0.05,0.11018105834748455
-0.5000000000000089,0.05,0.13457544856262413
-0.45000000000000906,0.05,0.16437082405503106
-0.40000000000000924,0.05,0.2007629778618748
-0.3500000000000094,0.05,0.24521245489694282
-0.3000000000000096,0.05,0.299503168746352
-0.25000000000000977,0.05,0.36581399638450485
-0.20000000000000995,0.05,0.4468062241576283
-0.15000000000001013,0.05,0.5457303545492579
-0.1000000000000103,0.05,0.6665565602581905
-0.05000000000001048,0.05,0.8141340211691088
-1.0658141036401503e-14,0.05,0.9943855389679789
0.049999999999989164,0.05,0.2694125697823741
0.09999999999998899,0.05,0.16807541540513116
0.1499999999999888,0.05,0.05577395659161002
0.19999999999998863,0.05,0.0006287513191433097
0.24999999999998845,0.05,0.03609014112935578
0.2999999999999883,0.05,0.14064772280892304
0.3499999999999881,0.05,0.2508782703372487
0.3999999999999879,0.05,0.299917412733674
0.44999999999998774,0.05,0.25801866426178954
0.49999999999998757,0.05,0.1505972435181418
0.5499999999999874,0.05,0.04281354287061745
0.5999999999999872,0.05,4.7708815471495585e-05
0.649999999999987,0.05,0.0482409224289003
0.6999999999999869,0.05,0.15815982702300044
0.7499999999999867,0.05,0.2631290900391732
0.7999999999999865,0.05,0.2994757650822631
0.8499999999999863,0.05,0.2451524467960543
0.8999999999999861,0.05,0.13311093110495775
0.949999999999986,0.05,0.03131409797634075
0.9999999999999858,0.05,0.001510540405434306
1.0499999999999856,0.05,0.06177869648992137
1.0999999999999854,0.05,0.1755607114689165
1.1499999999999853,0.05,0.27383794186224103
1.199999999999985,0.05,0.2969967384654191
1.249999999999985,0.05,0.2309892860197756
1.2999999999999847,0.05,0.11585481944500976
1.3499999999999845,0.05,0.021432361211160128
1.3999999999999844,0.05,0.004997307456774466
1.4499999999999842,0.05,0.07651894125230042
1.499999999999984,0.05,0.1926131992643142
1.5499999999999838,0.05,0.1962043177695927
1.5999999999999837,0.05,0.22628708993287958
1.6499999999999835,0.05,0.23958946763691158
1.6999999999999833,0.05,0.23401129793497988
1.7499999999999831,0.05,0.21043325117019182
1.799999999999983,0.05,0.17257778249247907
1.8499999999999828,0.05,0.12642143803978884
1.8999999999999826,0.05,0.07925128971523257
1.9499999999999824,0.05,0.038514466761764184
1.9999999999999822,0.05,0.010642417802238121
2.049999999999982,0.05,3.5526516590162024e-05
2.099999999999982,0.05,0.008368387814437316
2.1499999999999817,0.05,0.03432542611985183
2.1999999999999815,0.05,0.07380859582791678
2.2499999999999813,0.05,0.12058437259789218
2.299999999999981,0.05,0.16726788978384846
2.349999999999981,0.05,0.20648884649956845
2.399999999999981,0.05,0.2320551160702625
2.4499999999999806,0.05,0.23993034668200103
2.4999999999999805,0.05,0.22887121258180654
2.5499999999999803,0.05,0.20062370787579537
2.59999999999998,0.05,0.1596474924507502
2.64999999999998,0.05,0.11241180973702442
2.6999999999999797,0.05,0.06637413541665114
2.7499999999999796,0.05,0.028802805988168735
2.7999999999999794,0.05,0.005629508249726213
2.849999999999979,0.05,0.0005127963796192547
2.899999999999979,0.05,0.014260486675847618
2.949999999999979,0.05,0.04470212112493041
2.9999999999999787,0.05,0.08703163499819143
-3.0,0.1,6.007001305699479e-06
-2.95,0.1,7.3369679630530795e-06
-2.9000000000000004,0.1,8.961392906605828e-06
-2.8500000000000005,0.1,1.0945470013085331e-05
-2.8000000000000007,0.1,1.3368827263341846e-05
-2.750000000000001,0.1,1.6328722492812593e-05
-2.700000000000001,0.1,1.9943946689953292e-05
-2.6500000000000012,0.1,2.435959149570832e-05
-2.6000000000000014,0.1,2.975287224051314e-05
-2.5500000000000016,0.1,3.634024021774988e-05
-2.5000000000000018,0.1,4.43860696341628e-05
-2.450000000000002,0.1,5.421326787505576e-05
-2.400000000000002,0.1,6.62162349114692e-05
-2.3500000000000023,0.1,8.087669195585014e-05
-2.3000000000000025,0.1,9.878301462574572e-05
-2.2500000000000027,0.1,0.00012065384652326213
-2.200000000000003,0.1,0.00014736694092614606
-2.150000000000003,0.1,0.0001799943881088215
-2.100000000000003,0.1,0.0002198456420894665
-2.0500000000000034,0.1,0.00026852007361756773
-2.0000000000000036,0.1,0.00032797115853786885
-1.9500000000000037,0.1,0.000400584877635139
-1.900000000000004,0.1,0.0004892754744208126
-1.850000000000004,0.1,0.0005976024139577057
-1.8000000000000043,0.1,0.0007299132366911168
-1.7500000000000044,0.1,0.0008915180405121463
-1.7000000000000046,0.1,0.0010889025936310847
-1.6500000000000048,0.1,0.0013299886312287687
-1.600000000000005,0.1,0.0016244517825044858
-1.5500000000000052,0.1,0.0019841098876491815
-1.5000000000000053,0.1,0.0024233972892675737
-1.4500000000000055,0.1,0.0029599441332292913
-1.4000000000000057,0.1,0.003615283928326267
-1.3500000000000059,0.1,0.004415717761589833
-1.300000000000006,0.1,0.005393369853262669
-1.2500000000000062,0.1,0.00658747681455293
-1.2000000000000064,0.1,0.008045962350611113
-1.1500000000000066,0.1,0.009827360607089289
-1.1000000000000068,0.1,0.012003165350933452
-1.050000000000007,0.1,0.01466069926628269
-1.000000000000007,0.1,0.017906618520394442
-0.9500000000000073,0.1,0.02187119325013174
-0.9000000000000075,0.1,0.026713535759964973
-0.8500000000000076,0.1,0.032627986257431525
-0.8000000000000078,0.1,0.03985191240803895
-0.750000000000008,0.1,0.048675235733136236
-0.7000000000000082,0.1,0.05945206717854901
-0.6500000000000083,0.1,0.07261491883020342
-0.6000000000000085,0.1,0.08869206214278724
-0.5500000000000087,0.1,0.10832872932811345
-0.5000000000000089,0.1,0.13231300878934416
-0.45000000000000906,0.1,0.16160747387577562
-0.40000000000000924,0.1,0.1973878143311698
-0.3500000000000094,0.1,0.24109002085129813
-0.3000000000000096,0.1,0.2944680164326682
-0.25000000000000977,0.1,0.3596640474608149
-0.20000000000000995,0.1,0.43929465957968916
-0.15000000000001013,0.1,0.5365557088556648
-0.1000000000000103,0.1,0.6553506227028937
-0.05000000000001048,0.1,0.8004470581312986
-1.0658141036401503e-14,0.1,0.9776682445627612
0.049999999999989164,0.1,0.2816373842835684
0.09999999999998899,0.1,0.19012482429371358
0.1499999999999888,0.1,0.07427308431004453
0.19999999999998863,0.1,0.0043562752275679425
0.24999999999998845,0.1,0.022784995243424113
0.2999999999999883,0.1,0.11838063008535557
0.3499999999999881,0.1,0.2331561504268504
0.3999999999999879,0.1,0.29749026576638243
0.44999999999998774,0.1,0.27235876501882056
0.49999999999998757,0.1,0.17300607930570913
0.5499999999999874,0.1,0.05969821459730071
0.5999999999999872,0.1,0.0011662011821133222
0.649999999999987,0.1,0.03291477297460295
0.6999999999999869,0.1,0.13568567234982581
0.7499999999999867,0.1,0.24713945079805702
0.7999999999999865,0.1,0.29966974187678497
0.8499999999999863,0.1,0.26141237590557254
0.8999999999999861,0.1,0.15557375771865725
0.949999999999986,0.1,0.046354172892155585
0.9999999999999858,0.1,4.755997599294955e-06
1.0499999999999856,0.1,0.04464044137456832
1.0999999999999854,0.1,0.15318582122601174
1.1499999999999853,0.1,0.25979872467131765
1.199999999999985,0.1,0.299809195086527
1.249999999999985,0.1,0.2489474180060465
1.2999999999999847,0.1,0.1380654649082556
1.3499999999999845,0.1,0.03442284065123846
1.3999999999999844,0.1,0.000887770360606625
1.4499999999999842,0.1,0.057802177677799674
1.499999999999984,0.1,0.1706425468412434
1.5499999999999838,0.1,0.18149602332531098
1.5999999999999837,0.1,0.2167691392694612
1.6499999999999835,0.1,0.2367645358833563
1.6999999999999833,0.1,0.23832537970055825
1.7499999999999831,0.1,0.22120524780217388
1.799999999999983,0.1,0.18810703257739894
1.8499999999999828,0.1,0.1442562144464781
1.8999999999999826,0.1,0.09657587340024164
1.9499999999999824,0.1,0.052593686894276126
1.9999999999999822,0.1,0.019253475097302835
2.049999999999982,0.1,0.0018189243672944288
2.099999999999982,0.1,0.0030425669135171634
2.1499999999999817,0.1,0.02273121648338184
2.1999999999999815,0.1,0.057776468223947185
2.2499999999999813,0.1,0.1026454474605755
2.299999999999981,0.1,0.1502543289511775
2.349999999999981,0.1,0.1930867171327482
2.399999999999981,0.1,0.22438031971021605
2.4499999999999806,0.1,0.239194564920513
2.4999999999999805,0.1,0.23519060918064233
2.5499999999999803,0.1,0.2130005890629274
2.59999999999998,0.1,0.17612782082966544
2.64999999999998,0.1,0.13039370382624757
2.6999999999999797,0.1,0.083018649525485
2.7499999999999796,0.1,0.04148213731850064
2.7999999999999794,0.1,0.012341869177707262
2.849999999999979,0.1,0.00019845270615205586
2.899999999999979,0.1,0.006969066355182136
2.949999999999979,0.1,0.03158477910190765
2.9999999999999787,0.1,0.07015931115405456
-3.0,0.15000000000000002,5.83837528156106e-06
-2.95,0.15000000000000002,7.131007672072831e-06
-2.9000000000000004,0.15000000000000002,8.709832439131082e-06
-2.8500000000000005,0.15000000000000002,1.0638213364267615e-05
-2.8000000000000007,0.15000000000000002,1.2993543145012835e-05
-2.750000000000001,0.15000000000000002,1.587034943559183e-05
-2.700000000000001,0.15000000000000002,1.9384088573597546e-05
-2.6500000000000012,0.15000000000000002,2.3675779248213058e-05
-2.6000000000000014,0.15000000000000002,2.8917662075358717e-05
-2.5500000000000016,0.15000000000000002,3.532011221838686e-05
-2.5000000000000018,0.15000000000000002,4.314008248206439e-05
-2.450000000000002,0.15000000000000002,5.269141573085063e-05
-2.400000000000002,0.15000000000000002,6.435744050502508e-05
-2.3500000000000023,0.15000000000000002,7.860635534096661e-05
-2.3000000000000025,0.15000000000000002,9.601001922237495e-05
-2.2500000000000027,0.15000000000000002,0.0001172669022892196
-2.200000000000003,0.15000000000000002,0.00014323011789695185
-2.150000000000003,0.15000000000000002,0.00017494166105094317
-2.100000000000003,0.15000000000000002,0.0002136742273247434
-2.0500000000000034,0.15000000000000002,0.00026098229060218456
-2.0000000000000036,0.15000000000000002,0.00031876448957246696
-1.9500000000000037,0.15000000000000002,0.0003893398267673295
-1.900000000000004,0.15000000000000002,0.00047554073827521873
-1.850000000000004,0.15000000000000002,0.000580826769346875
-1.8000000000000043,0.15000000000000002,0.0007094234180935336
-1.7500000000000044,0.15000000000000002,0.0008664917195628565
-1.7000000000000046,0.15000000000000002,0.0010583353761970207
-1.6500000000000048,0.15000000000000002,0.001292653747545521
-1.600000000000005,0.15000000000000002,0.0015788508525981782
-1.5500000000000052,0.15000000000000002,0.001928412786086949
-1.5000000000000053,0.15000000000000002,0.002355368695797936
-1.4500000000000055,0.15000000000000002,0.0028768538215317185
-1.4000000000000057,0.15000000000000002,0.0035137971924424634
-1.3500000000000059,0.15000000000000002,0.004291761582464683
-1.300000000000006,0.15000000000000002,0.005241969434188215
-1.2500000000000062,0.15000000000000002,0.006402555925108786
-1.2000000000000064,0.15000000000000002,0.007820099466202605
-1.1500000000000066,0.15000000000000002,0.009551491057106726
-1.1000000000000068,0.15000000000000002,0.011666217521692343
-1.050000000000007,0.15000000000000002,0.014249150258291517
-1.000000000000007,0.15000000000000002,0.017403951426915944
-0.9500000000000073,0.15000000000000002,0.021257234275720745
-0.9000000000000075,0.15000000000000002,0.025963644575222197
-0.8500000000000076,0.15000000000000002,0.0317120670960667
-0.8000000000000078,0.15000000000000002,0.03873320621809621
-0.750000000000008,0.15000000000000002,0.047308844907169315
-0.7000000000000082,0.15000000000000002,0.05778315365498826
-0.6500000000000083,0.15000000000000002,0.07057650324939552
-0.6000000000000085,0.15000000000000002,0.0862023357301118
-0.5500000000000087,0.15000000000000002,0.10528777062060744
-0.5000000000000089,0.15000000000000002,0.12859877343654513
-0.45000000000000906,0.15000000000000002,0.15707089657141088
-0.40000000000000924,0.15000000000000002,0.1918468262990119
-0.3500000000000094,0.15000000000000002,0.23432224278588798
-0.3000000000000096,0.15000000000000002,0.28620183363696033
-0.25000000000000977,0.15000000000000002,0.3495677089946812
-0.20000000000000995,0.15000000000000002,0.42696296392983485
-0.15000000000001013,0.15000000000000002,0.521493741776141
-0.1000000000000103,0.15000000000000002,0.6369538945686456
-0.05000000000001048,0.15000000000000002,0.7779772436470053
-1.0658141036401503e-14,0.15000000000000002,0.950223551176298
0.049999999999989164,0.15000000000000002,0.2909059069271157
0.09999999999998899,0.15000000000000002,0.21127311613264774
0.1499999999999888,0.15000000000000002,0.0944728752973319
0.19999999999998863,0.15000000000000002,0.01135464320514089
0.24999999999998845,0.15000000000000002,0.012336824105047597
0.2999999999999883,0.15000000000000002,0.09682364024275389
0.3499999999999881,0.15000000000000002,0.2135665226518883
0.3999999999999879,0.15000000000000002,0.29175080540012466
0.44999999999998774,0.15000000000000002,0.2839509517033747
0.49999999999998757,0.15000000000000002,0.19489824815023452
0.5499999999999874,0.15000000000000002,0.07861086974503002
0.5999999999999872,0.15000000000000002,0.005627179803572716
0.649999999999987,0.15000000000000002,0.0202181052985237
0.6999999999999869,0.15000000000000002,0.11353298661581498
0.7499999999999867,0.15000000000000002,0.22896826891224697
0.7999999999999865,0.15000000000000002,0.2965024589375727
0.8499999999999863,0.15000000000000002,0.27517022324308255
0.8999999999999861,0.15000000000000002,0.17791140975030403
0.949999999999986,0.15000000000000002,0.06372190963766705
0.9999999999999858,0.15000000000000002,0.0018675413994988141
1.0499999999999856,0.15000000000000002,0.029868334804211555
1.0999999999999854,0.15000000000000002,0.13073938430659435
1.1499999999999853,0.15000000000000002,0.24329366483628231
1.199999999999985,0.15000000000000002,0.2992572601554533
1.249999999999985,0.15000000000000002,0.26468340430187753
1.2999999999999847,0.15000000000000002,0.16054413430033052
1.3499999999999845,0.15000000000000002,0.0500089339207182
1.3999999999999844,0.15000000000000002,0.00012697247524628543
1.4499999999999842,0.15000000000000002,0.04115597842594457
1.499999999999984,0.15000000000000002,0.14820830731880918
1.5499999999999838,0.15000000000000002,0.16540666077470306
1.5999999999999837,0.15000000000000002,0.205077962359937
1.6499999999999835,0.15000000000000002,0.23131732438326427
1.6999999999999833,0.15000000000000002,0.23998212853244508
1.7499999999999831,0.15000000000000002,0.22970439275408738
1.799999999999983,0.15000000000000002,0.20210674554068037
1.8499999999999828,0.15000000000000002,0.16154624856999475
1.8999999999999826,0.15000000000000002,0.11442651246926022
1.9499999999999824,0.15000000000000002,0.06818670749975354
1.9999999999999822,0.15000000000000002,0.030127082145061258
2.049999999999982,0.15000000000000002,0.00625641439342732
2.099999999999982,0.15000000000000002,0.00034335781445444895
2.1499999999999817,0.15000000000000002,0.013321454025640273
2.1999999999999815,0.15000000000000002,0.04314174699769294
2.2499999999999813,0.15000000000000002,0.0850962681590993
2.299999999999981,0.15000000000000002,0.13256132111472674
2.349999999999981,0.15000000000000002,0.17804321766474
2.399999999999981,0.15000000000000002,0.2143613664000958
2.4499999999999806,0.15000000000000002,0.23578193019914542
2.4999999999999805,0.15000000000000002,0.23892307303349947
2.5499999999999803,0.15000000000000002,0.22328887751708013
2.59999999999998,0.15000000000000002,0.19134763935714913
2.64999999999998,0.15000000000000002,0.14814217773503002
2.6999999999999797,0.15000000000000002,0.10049368503891612
2.7499999999999796,0.15000000000000002,0.05592481057019143
2.7999999999999794,0.15000000000000002,0.021471999626798525
2.849999999999979,0.15000000000000002,0.002574593508093307
2.899999999999979,0.15000000000000002,0.0022160771239445143
2.949999999999979,0.15000000000000002,0.020453052328348917
2.9999999999999787,0.15000000000000002,0.054406301731247116
-3.0,0.2,5.607624817048994e-06
-2.95,0.2,6.849168418271055e-06
-2.9000000000000004,0.2,8.365593197179788e-06
-2.8500000000000005,0.2,1.021775860468134e-05
-2.8000000000000007,0.2,1.2479998541972587e-05
-2.750000000000001,0.2,1.5243104641000203e-05
-2.700000000000001,0.2,1.8617970051441725e-05
-2.6500000000000012,0.2,2.2740039972174343e-05
-2.6000000000000014,0.2,2.7774747542686232e-05
-2.5500000000000016,0.2,3.3924153255839343e-05
-2.5000000000000018,0.2,4.143505435493045e-05
-2.450000000000002,0.2,5.060888967362857e-05
-2.400000000000002,0.2,6.181383743479364e-05
-2.3500000000000023,0.2,7.549959153532124e-05
-2.3000000000000025,0.2,9.221540934120752e-05
-2.2500000000000027,0.2,0.00011263215531421986
-2.200000000000003,0.2,0.00013756922515831266
-2.150000000000003,0.2,0.0001680274310463204
-2.100000000000003,0.2,0.00020522916772654337
-2.0500000000000034,0.2,0.000250667471516116
-2.0000000000000036,0.2,0.00030616594109081965
-1.9500000000000037,0.2,0.0003739519249030309
-1.900000000000004,0.2,0.0004567459124958664
-1.850000000000004,0.2,0.0005578707173008343
-1.8000000000000043,0.2,0.000681384832808031
-1.7500000000000044,0.2,0.0008322453141602346
-1.7000000000000046,0.2,0.001016506722181187
-1.6500000000000048,0.2,0.0012415641141604544
-1.600000000000005,0.2,0.0015164498334682658
-1.5500000000000052,0.2,0.0018521960092096686
-1.5000000000000053,0.2,0.002262277314301947
-1.4500000000000055,0.2,0.0027631517514115776
-1.4000000000000057,0.2,0.0033749211703892022
-1.3500000000000059,0.2,0.0041221380260865175
-1.300000000000006,0.2,0.005034790754578987
-1.2500000000000062,0.2,0.006149507314402093
-1.2000000000000064,0.2,0.00751102519513685
-1.1500000000000066,0.2,0.009173986889950669
-1.1000000000000068,0.2,0.011205132890710979
-1.050000000000007,0.2,0.013685980218265616
-1.000000000000007,0.2,0.016716093986715135
-0.9500000000000073,0.2,0.02041708330103848
-0.9000000000000075,0.2,0.02493748185747433
-0.8500000000000076,0.2,0.03045870912228832
-0.8000000000000078,0.2,0.03720235133196125
-0.750000000000008,0.2,0.045439054526901106
-0.7000000000000082,0.2,0.05549938652734732
-0.6500000000000083,0.2,0.06778710378069935
-0.6000000000000085,0.2,0.0827953555254358
-0.5500000000000087,0.2,0.10112647560161907
-0.5000000000000089,0.2,0.12351615622283454
-0.45000000000000906,0.2,0.15086297388791245
-0.40000000000000924,0.2,0.1842644524109418
-0.3500000000000094,0.2,0.22506111040559754
-0.3000000000000096,0.2,0.2748902610039871
-0.25000000000000977,0.2,0.33575172298163863
-0.20000000000000995,0.2,0.41008808050680234
-0.15000000000001013,0.2,0.5008827126196178
-0.1000000000000103,0.2,0.6117795267083486
-0.05000000000001048,0.2,0.7472292013074996
-1.0658141036401503e-14,0.2,0.9126678074548003
0.049999999999989164,0.2,0.2970099866761914
0.09999999999998899,0.2,0.23104534588024317
0.1499999999999888,0.2,0.11591968579606311
0.19999999999998863,0.2,0.02146668699467199
0.24999999999998845,0.2,0.0049802711130737636
0.2999999999999883,0.2,0.07646087679887058
0.3499999999999881,0.2,0.1925493278194566
0.3999999999999879,0.2,0.2828279275411844
0.44999999999998774,0.2,0.29253488879378853
0.49999999999998757,0.2,0.21578209913618535
0.5499999999999874,0.2,0.09912677085245315
0.5999999999999872,0.2,0.01333046071731108
0.649999999999987,0.2,0.010436059184275584
0.6999999999999869,0.2,0.09219927138419651
0.7499999999999867,0.2,0.2090236299521542
0.7999999999999865,0.2,0.290045046611184
0.8499999999999863,0.2,0.2861170172175432
0.8999999999999861,0.2,0.1996222316923885
0.949999999999986,0.2,0.08302726628819017
0.9999999999999858,0.2,0.0070570624669332935
1.0499999999999856,0.2,0.017794126445648435
1.0999999999999854,0.2,0.10872549929222666
1.1499999999999853,0.2,0.22469343041823137
1.199999999999985,0.2,0.29535332894084854
1.249999999999985,0.2,0.27784384857983857
1.2999999999999847,0.2,0.18278600516782526
1.3499999999999845,0.2,0.06784061096639094
1.3999999999999844,0.2,0.002731999681015681
1.4499999999999842,0.2,0.02695418124485471
1.499999999999984,0.2,0.1258143053513338
1.5499999999999838,0.2,0.1482975625140474
1.5999999999999837,0.2,0.19147611783301235
1.6499999999999835,0.2,0.22337016576343613
1.6999999999999833,0.2,0.2389443374236147
1.7499999999999831,0.2,0.2357398135533822
1.799999999999983,0.2,0.2142625180107591
1.8499999999999828,0.2,0.17790324351902714
1.8999999999999826,0.2,0.13240232005249347
1.9499999999999824,0.2,0.08494334295195594
1.9999999999999822,0.2,0.043019041173327124
2.049999999999982,0.2,0.013248340135662971
2.099999999999982,0.2,0.0003313789344644466
2.1499999999999817,0.2,0.006307461725183355
2.1999999999999815,0.2,0.030233096437308073
2.2499999999999813,0.2,0.06833095142678823
2.299999999999981,0.2,0.11458621308664031
2.349999999999981,0.2,0.161696192661734
2.399999999999981,0.2,0.20222326023166476
2.4499999999999806,0.2,0.22976908293653614
2.4999999999999805,0.2,0.23998478104895762
2.5499999999999803,0.2,0.23125752045980685
2.59999999999998,0.2,0.2049651437210545
2.64999999999998,0.2,0.16525863900281818
2.6999999999999797,0.2,0.11840679033325247
2.7499999999999796,0.2,0.0718064744385628
2.7999999999999794,0.2,0.03281485655050593
2.849999999999979,0.2,0.007587855785686808
2.899999999999979,0.2,0.0001082608734319948
2.949999999999979,0.2,0.011556935389010425
2.9999999999999787,0.2,0.04012638535993359
-3.0,0.25,5.319932070127742e-06
